record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
admission_replay::bb0:1	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	closed-source-contract:compiler_package_v3::checker::receipt_shape_valid;class:authorization-step;owner:-;carriers:compiler_package_v3::types::EvalReceipt	fixed	-	&types::EvalReceipt	-	-	canonical-data|fixed-error	canonical-data	local::receipt_shape_valid	edge::bb1
admission_replay::bb10:4	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	core-abi	closed-source-contract:compiler_package_v3::types::DecodedCompilerPackage::package;class:core-abi;owner:compiler_package_v3::types::DecodedCompilerPackage;carriers:compiler_package_v3::types::CompilerPackage|compiler_package_v3::types::DecodedCompilerPackage	package	package:bytes:&[u8]|package:input:&[u8]	&compiler_package_v3::types::DecodedCompilerPackage	-	-	canonical-data|fixed-error	canonical-data	local::types::<impl at crates/clause-substrate/src/compiler_package_v3/types.rs:579:1: 579:28>::package	edge::bb13|edge::bb69
admission_replay::bb11:2	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	external-contract:platform;typed-result:std::Result<std::Result<(), compiler_package_v3::checker::AuthorizationFailure>, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Result<(), AuthorizationFailure>, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb66
admission_replay::bb13:4	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	closed-source-contract:compiler_package_v3::checker::replay_entrypoint;class:authorization-step;owner:-;carriers:compiler_package_v3::checker::AcceptedPredecessor|compiler_package_v3::checker::AuthorizationCheckError|compiler_package_v3::types::CompilerPackage|compiler_package_v3::types::DecodedCompilerPackage|compiler_package_v3::types::Definition|compiler_package_v3::types::Id32|compiler_package_v3::types::KSort|compiler_package_v3::types::KValue|compiler_package_v3::types::ResourceLimit|compiler_package_v3::types::Term|evaluator::EvalError|evaluator::Evaluation|evaluator::Evaluator	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&AcceptedPredecessor<'_>|&compiler_package_v3::types::Term|compiler_package_v3::types::Id32|u64	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::replay_entrypoint	edge::bb14|edge::bb69
admission_replay::bb14:1	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, std::option::Option<evaluator::Evaluation>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::option::Option<evaluator::Evaluation>, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Option<Evaluation>, AuthorizationCheckError> as Try>::branch	edge::bb15|edge::bb69
admission_replay::bb15:2	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	switch	authorization-step	typed-control:&AcceptedPredecessor<'_>|&BuildRequestView<'_>|&[u8]|&types::CompilerPackage|&types::DecodedCompilerPackage|&types::Term|&types::DecodedCompilerPackage|&types::Term|types::Id32|types::Term|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, std::option::Option<evaluator::Evaluation>>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::Result<std::option::Option<evaluator::Evaluation>, compiler_package_v3::checker::AuthorizationCheckError>|u64	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&AcceptedPredecessor<'_>|&BuildRequestView<'_>|&[u8]|&compiler_package_v3::types::CompilerPackage|&compiler_package_v3::types::DecodedCompilerPackage|&compiler_package_v3::types::Term|&types::DecodedCompilerPackage|&types::Term|compiler_package_v3::types::Id32|compiler_package_v3::types::Term|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, std::option::Option<evaluator::Evaluation>>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::result::Result<std::option::Option<evaluator::Evaluation>, compiler_package_v3::checker::AuthorizationCheckError>|u64	-	bb16=>-|bb17=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb16|block::bb17	edge::bb16|edge::bb17
admission_replay::bb16:3	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	switch	authorization-step	typed-control:&AcceptedPredecessor<'_>|&BuildRequestView<'_>|&[u8]|&types::CompilerPackage|&types::DecodedCompilerPackage|&types::Term|&types::DecodedCompilerPackage|&types::Term|types::Id32|types::Term|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, std::option::Option<evaluator::Evaluation>>|std::option::Option<evaluator::Evaluation>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::Result<std::option::Option<evaluator::Evaluation>, compiler_package_v3::checker::AuthorizationCheckError>|u64	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&AcceptedPredecessor<'_>|&BuildRequestView<'_>|&[u8]|&compiler_package_v3::types::CompilerPackage|&compiler_package_v3::types::DecodedCompilerPackage|&compiler_package_v3::types::Term|&types::DecodedCompilerPackage|&types::Term|compiler_package_v3::types::Id32|compiler_package_v3::types::Term|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, std::option::Option<evaluator::Evaluation>>|std::option::Option<evaluator::Evaluation>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::result::Result<std::option::Option<evaluator::Evaluation>, compiler_package_v3::checker::AuthorizationCheckError>|u64	-	bb18=>-|bb19=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb18|block::bb19	edge::bb18|edge::bb19
admission_replay::bb17:2	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	external-contract:platform;typed-result:std::Result<std::Result<(), compiler_package_v3::checker::AuthorizationFailure>, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Result<(), AuthorizationFailure>, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb69|edge::bb71
admission_replay::bb18:4	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	authorization-step	exact-closure-edge:src/compiler_package_v3/checker.rs:1431:16::closure#0;inherited:authorization-step	fixed	-	&{closure@crates/clause-substrate/src/compiler_package_v3/checker.rs:1431:16: 1431:22}|(compiler_package_v3::checker::AuthorizationCode,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::admission_replay::{closure#0}	edge::bb12|edge::bb69
admission_replay::bb19:3	src/compiler_package_v3/checker.rs:1424:1	compiler_package_v3::checker::admission_replay	call	core-abi	closed-source-contract:compiler_package_v3::manifest::eval_receipt_value_hash;class:core-abi;owner:-;carriers:compiler_package_v3::types::EncodeError|compiler_package_v3::types::Hash32|compiler_package_v3::types::KValue	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::KValue	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::eval_receipt_value_hash	edge::bb20|edge::bb68
